id_estudiante,trabaja,debilidad_mate,brecha_bach,conflicto_tiempo,barrera_tecnologica,inseguridad_alimentaria
EST-0772,1,0,3,0,0,0
EST-0773,1,0,4,1,1,0
EST-0774,0,0,0,0,0,0
EST-0775,1,0,3,0,1,0
EST-0776,0,0,1,0,1,0
EST-0777,1,0,2,0,0,0
EST-0778,1,1,2,1,0,0
EST-0779,0,1,1,0,0,0
EST-0780,0,0,0,0,1,0
EST-0781,1,1,0,1,0,0
EST-0782,0,0,0,1,0,0
EST-0783,1,1,2,0,0,0
EST-0784,1,1,1,1,0,1
EST-0785,0,1,0,1,1,0
EST-0786,1,0,2,0,0,0
EST-0787,0,1,2,0,0,0
EST-0788,1,0,2,1,0,0
EST-0789,0,0,4,0,0,0
EST-0790,1,1,1,1,0,0
EST-0791,1,0,3,1,0,0
EST-0792,1,1,0,1,0,0
EST-0793,1,1,3,1,1,0
EST-0794,1,0,5,1,1,0
EST-0795,1,0,3,1,0,0
EST-0796,1,1,2,1,0,0
EST-0797,1,0,2,1,0,0
EST-0798,1,1,1,0,0,1
EST-0799,0,0,2,1,0,0
EST-0800,0,0,3,0,0,1
EST-0801,0,0,5,0,0,0
EST-0802,1,0,1,1,0,0
EST-0803,0,1,0,0,0,0
EST-0804,1,0,2,1,0,0
EST-0805,1,0,0,1,0,0
EST-0806,1,0,0,1,0,0
EST-0807,0,1,1,0,0,0
EST-0808,1,1,3,1,0,0
EST-0809,1,1,0,0,1,0
EST-0810,0,1,0,0,0,0
EST-0811,1,1,0,1,0,1
EST-0812,1,1,4,1,1,0
EST-0813,0,0,2,0,0,0
EST-0814,1,1,0,1,0,1
EST-0815,1,0,0,1,0,0
EST-0816,0,0,2,0,0,1
EST-0817,0,0,1,0,1,0
EST-0818,1,0,2,1,1,1
EST-0819,1,0,1,1,0,1
EST-0820,1,0,4,0,0,0
EST-0821,1,0,1,0,0,0
EST-0822,1,0,2,1,0,0
EST-0823,1,0,0,1,0,0
EST-0824,1,0,5,1,1,1
EST-0825,0,0,5,0,0,0
EST-0826,1,1,3,1,1,0
EST-0827,1,0,1,1,0,1
EST-0828,1,0,0,1,1,0
EST-0829,0,0,3,0,0,0
EST-0830,1,0,3,1,0,0
EST-0831,1,0,0,1,0,0
EST-0832,1,0,1,1,1,0
EST-0833,1,0,1,1,1,1
EST-0834,1,1,3,1,0,0
EST-0835,0,1,2,0,0,0
EST-0836,1,1,2,1,1,1
EST-0837,0,1,2,0,0,1
EST-0838,0,1,1,0,0,0
EST-0839,1,0,1,0,0,0
EST-0840,1,0,0,1,1,0
EST-0841,1,1,3,1,0,0
EST-0842,0,0,1,0,1,0
EST-0843,1,1,1,1,1,0
EST-0844,1,0,0,1,0,0
EST-0845,1,1,0,0,0,0
EST-0846,0,0,2,0,0,1
EST-0847,1,1,0,0,0,1
EST-0848,0,0,0,0,1,0
EST-0849,1,1,3,1,1,1
EST-0850,0,0,1,0,0,0
EST-0851,1,1,1,1,0,0
EST-0852,1,0,1,1,0,0
EST-0853,0,0,3,1,1,0
EST-0854,0,0,1,0,1,0
EST-0855,1,0,3,1,1,1
EST-0856,1,0,4,1,0,0
EST-0857,0,1,2,0,0,1
EST-0858,0,1,1,0,0,0
EST-0859,1,1,3,0,0,1
EST-0860,1,1,1,1,1,1
EST-0861,0,0,1,0,0,1
EST-0862,0,0,2,1,1,0
EST-0863,0,0,1,0,0,1
EST-0864,1,0,0,1,0,0
EST-0865,1,0,1,0,0,0
EST-0866,0,0,0,0,1,0
EST-0867,0,0,1,0,0,0
EST-0868,0,1,2,0,0,1
EST-0869,1,0,4,1,1,0
EST-0870,1,0,0,1,1,0
EST-0871,0,1,2,0,0,0
EST-0872,1,1,1,1,1,0
EST-0873,0,0,0,0,1,0
EST-0874,1,0,0,1,1,0
EST-0875,0,0,0,0,1,1
EST-0876,0,0,0,0,0,0
EST-0877,1,1,1,1,0,1
EST-0878,1,1,1,0,1,0
EST-0879,1,0,2,1,0,0
EST-0880,1,0,0,1,1,1
EST-0881,1,0,0,0,1,1
EST-0882,1,0,0,0,1,0
EST-0883,0,1,2,0,0,0
EST-0884,1,0,1,1,0,0
EST-0885,1,1,2,0,0,0
EST-0886,1,1,0,1,1,0
EST-0887,1,1,0,0,1,0
EST-0888,1,1,4,0,1,1
EST-0889,1,0,0,0,0,0
EST-0890,0,1,0,1,1,0
EST-0891,1,1,0,1,0,0
EST-0892,0,0,5,0,0,0
EST-0893,1,0,2,1,0,1
EST-0894,1,1,2,1,0,1
EST-0895,0,1,5,0,1,1
EST-0896,0,1,0,0,0,1
EST-0897,1,0,5,1,1,0
EST-0898,1,1,0,1,0,1
EST-0899,1,1,2,1,0,0
EST-0900,1,1,1,1,1,0
EST-0901,1,0,1,1,0,0
EST-0902,1,1,4,0,1,0
EST-0903,1,0,0,0,1,0
EST-0904,1,1,5,1,0,0
EST-0905,0,0,1,0,0,0
EST-0906,1,1,2,1,0,0
EST-0907,1,1,5,0,0,0
EST-0908,1,1,0,0,0,0
EST-0909,1,0,4,1,1,0
EST-0910,1,0,2,0,1,0
EST-0911,0,1,3,0,0,0
EST-0912,0,1,0,0,1,0
EST-0913,0,0,2,0,0,0
EST-0914,0,0,2,1,1,0
EST-0915,0,1,1,0,1,0
EST-0916,0,1,0,1,0,0
EST-0917,1,0,0,1,0,0
EST-0918,1,0,4,1,0,0
EST-0919,1,0,0,1,0,0
EST-0920,1,0,3,1,1,0
EST-0921,1,0,5,1,0,0
EST-0922,0,1,0,0,1,0
EST-0923,1,0,0,1,0,0
EST-0924,1,1,2,0,1,0
EST-0925,1,1,0,1,0,0
EST-0926,1,1,2,1,1,1
EST-0927,1,1,2,1,0,1
EST-0928,0,0,2,0,0,0
EST-0929,1,1,1,1,0,0
EST-0930,0,1,2,0,1,0
EST-0931,1,0,2,1,0,1
EST-0932,1,0,0,1,1,0
EST-0933,1,0,2,1,1,0
EST-0934,0,0,4,0,1,0
EST-0935,0,0,2,0,1,0
EST-0936,1,1,1,1,0,0
EST-0937,0,0,1,0,1,0
EST-0938,1,0,0,1,0,0
EST-0939,0,1,0,0,0,1
EST-0940,1,1,0,1,0,1
EST-0941,1,1,5,1,0,0
EST-0942,0,0,0,0,0,0
EST-0943,1,1,3,1,1,0
EST-0944,1,1,0,1,0,0
EST-0945,1,0,1,1,1,0
EST-0946,1,0,1,0,1,0
EST-0947,0,1,1,0,1,0
EST-0948,0,0,3,0,0,0
EST-0949,0,1,5,0,0,0
EST-0950,1,0,4,1,0,0
EST-0951,1,0,0,1,1,0
EST-0952,1,1,3,0,0,0
EST-0953,1,0,0,0,0,1
EST-0954,1,0,4,0,1,0
EST-0955,0,0,2,0,0,0
EST-0956,0,0,1,0,0,0
EST-0957,0,0,0,1,0,0
EST-0958,1,1,0,0,1,0
EST-0959,1,0,0,1,0,0
EST-0960,1,0,4,1,1,0
EST-0961,1,0,3,1,1,0
EST-0962,1,1,5,1,1,1
EST-0963,1,0,0,1,0,0
EST-0964,1,1,2,1,1,0
EST-0965,0,0,1,0,0,1
EST-0966,1,1,2,1,1,0
EST-0967,0,0,1,0,0,0
EST-0968,1,0,1,1,1,1
EST-0969,1,0,2,1,0,0
EST-0970,1,0,0,1,0,0
EST-0971,1,1,1,0,0,0
EST-0972,1,0,2,1,1,0
EST-0973,1,0,0,1,0,1
EST-0974,0,1,4,1,0,0
EST-0975,1,1,2,1,0,0
EST-0976,1,1,3,1,1,1
EST-0977,1,0,2,1,0,0
EST-0978,1,0,3,1,1,1
EST-0979,1,0,3,1,1,0
EST-0980,1,1,4,1,0,0
EST-0981,0,0,2,1,0,0
EST-0982,0,1,1,0,0,0
EST-0983,0,0,0,0,0,1
EST-0984,1,1,2,1,1,0
EST-0985,1,0,0,1,0,0
EST-0986,0,0,0,0,0,0
EST-0987,1,1,0,1,1,0
EST-0988,1,0,2,1,0,1
EST-0989,1,0,0,0,0,1
EST-0990,0,1,2,0,0,1
EST-0991,1,1,3,0,1,1
EST-0992,0,0,3,1,0,1
EST-0993,0,1,1,0,0,0
EST-0994,1,1,2,1,0,0
EST-0995,0,0,2,0,0,0
EST-0996,1,0,1,1,0,0
EST-0997,1,1,2,1,0,0
EST-0998,1,1,0,1,0,0
EST-0999,0,0,5,0,0,0
EST-1000,1,0,0,1,0,0
